RODADA,TIME,PONTUAÇÃO
RODADA 5,Unichampions,16.54
RODADA 27,Unichampions,20.87
RODADA 8,Unichampions,21.13
RODADA 6,Unichampions,22.35
RODADA 1,Unichampions,23.21
RODADA 16,Unichampions,23.92
RODADA 10,Unichampions,25.87
RODADA 26,Unichampions,32.47
RODADA 14,Unichampions,34.53
RODADA 22,Unichampions,37.06
RODADA 29,Unichampions,37.58
RODADA 2,Unichampions,37.61
RODADA 13,Unichampions,43.01
RODADA 7,Unichampions,43.44
RODADA 4,Unichampions,47.02
RODADA 3,Unichampions,48.05
RODADA 19,Unichampions,51.17
RODADA 17,Unichampions,51.41
RODADA 11,Unichampions,55.75
RODADA 21,Unichampions,65.48
RODADA 25,Unichampions,67.27
RODADA 12,Unichampions,68.13
RODADA 28,Unichampions,69.25
RODADA 20,Unichampions,71.31
RODADA 9,Unichampions,71.56
RODADA 24,Unichampions,78.2
RODADA 18,Unichampions,83.59
RODADA 23,Unichampions,87.04
RODADA 15,Unichampions,88.55
RODADA 26,Gigante de JF,15.87
RODADA 2,Gigante de JF,23.67
RODADA 4,Gigante de JF,27.13
RODADA 28,Gigante de JF,28.27
RODADA 1,Gigante de JF,31.93
RODADA 6,Gigante de JF,32.88
RODADA 5,Gigante de JF,37.18
RODADA 7,Gigante de JF,37.78
RODADA 29,Gigante de JF,40.68
RODADA 22,Gigante de JF,44.16
RODADA 21,Gigante de JF,46.12
RODADA 16,Gigante de JF,50.85
RODADA 20,Gigante de JF,52.38
RODADA 25,Gigante de JF,53.97
RODADA 10,Gigante de JF,55.07
RODADA 11,Gigante de JF,59.97
RODADA 19,Gigante de JF,62.95
RODADA 3,Gigante de JF,66.58
RODADA 13,Gigante de JF,71.9
RODADA 8,Gigante de JF,77.38
RODADA 17,Gigante de JF,78.09
RODADA 27,Gigante de JF,78.17
RODADA 23,Gigante de JF,78.42
RODADA 12,Gigante de JF,79.55
RODADA 9,Gigante de JF,79.67
RODADA 18,Gigante de JF,81.99
RODADA 15,Gigante de JF,82.29
RODADA 24,Gigante de JF,90.93
RODADA 14,Gigante de JF,94.06
RODADA 22,Vanculotte Atiantino,20.28
RODADA 10,Vanculotte Atiantino,20.32
RODADA 16,Vanculotte Atiantino,23.04
RODADA 5,Vanculotte Atiantino,24.98
RODADA 2,Vanculotte Atiantino,28.66
RODADA 1,Vanculotte Atiantino,30.98
RODADA 28,Vanculotte Atiantino,40.25
RODADA 12,Vanculotte Atiantino,41.53
RODADA 11,Vanculotte Atiantino,43.99
RODADA 3,Vanculotte Atiantino,44.53
RODADA 26,Vanculotte Atiantino,45.44
RODADA 13,Vanculotte Atiantino,49.2
RODADA 29,Vanculotte Atiantino,51.21
RODADA 20,Vanculotte Atiantino,51.71
RODADA 21,Vanculotte Atiantino,56.65
RODADA 23,Vanculotte Atiantino,57.07
RODADA 4,Vanculotte Atiantino,61.87
RODADA 17,Vanculotte Atiantino,64.59
RODADA 25,Vanculotte Atiantino,65.97
RODADA 7,Vanculotte Atiantino,68.91
RODADA 24,Vanculotte Atiantino,70.23
RODADA 14,Vanculotte Atiantino,70.26
RODADA 18,Vanculotte Atiantino,76.85
RODADA 19,Vanculotte Atiantino,76.86
RODADA 6,Vanculotte Atiantino,77.78
RODADA 15,Vanculotte Atiantino,77.92
RODADA 8,Vanculotte Atiantino,82.46
RODADA 9,Vanculotte Atiantino,83.07
RODADA 27,Vanculotte Atiantino,94.56
RODADA 12,Caio do Céu,0.0
RODADA 16,Caio do Céu,14.35
